Version 4
SHEET 1 3420 3584
WIRE -288 304 -288 240
WIRE 1440 384 1424 384
WIRE 1712 384 1520 384
WIRE -288 432 -288 384
WIRE 1424 512 1424 384
WIRE 1456 512 1424 512
WIRE 1568 512 1520 512
WIRE 1936 560 1920 560
WIRE 2048 560 2016 560
WIRE -1088 592 -1088 560
WIRE -992 608 -1056 608
WIRE -1424 624 -1664 624
WIRE -1296 624 -1424 624
WIRE -1184 624 -1216 624
WIRE -1120 624 -1184 624
WIRE -1024 640 -1056 640
WIRE -992 640 -992 608
WIRE 1152 640 1120 640
WIRE 1264 640 1216 640
WIRE 1296 640 1264 640
WIRE 1424 640 1424 512
WIRE 1424 640 1376 640
WIRE 1440 640 1424 640
WIRE 1568 656 1568 512
WIRE 1568 656 1504 656
WIRE 1616 656 1568 656
WIRE 1712 656 1712 384
WIRE 1712 656 1680 656
WIRE 1776 656 1712 656
WIRE 1888 656 1856 656
WIRE 1920 656 1920 560
WIRE 1920 656 1888 656
WIRE 1952 656 1920 656
WIRE -1664 672 -1664 624
WIRE -1424 672 -1424 624
WIRE -1184 672 -1184 624
WIRE -1088 672 -1088 656
WIRE 1440 672 1424 672
WIRE 2048 672 2048 560
WIRE 2048 672 2016 672
WIRE 2096 672 2048 672
WIRE 1952 688 1936 688
WIRE 1424 704 1424 672
WIRE -1952 720 -2048 720
WIRE -1792 720 -1872 720
WIRE -1728 720 -1792 720
WIRE -1344 720 -1360 720
WIRE 1936 720 1936 688
WIRE 2992 720 2992 672
WIRE -1344 736 -1344 720
WIRE -496 736 -496 672
WIRE -2048 768 -2048 720
WIRE -1792 768 -1792 720
WIRE -1664 816 -1664 768
WIRE -1184 816 -1184 736
WIRE -1184 816 -1664 816
WIRE -1024 816 -1024 640
WIRE -1024 816 -1184 816
WIRE 1264 816 1264 640
WIRE 1488 816 1264 816
WIRE 1888 816 1888 656
WIRE 1888 816 1568 816
WIRE 2992 816 2992 784
WIRE -496 848 -496 816
WIRE -496 848 -544 848
WIRE 2784 848 2368 848
WIRE -544 864 -544 848
WIRE 2928 864 2848 864
WIRE -2048 880 -2048 848
WIRE -1792 880 -1792 848
WIRE -496 880 -496 848
WIRE 2784 880 2752 880
WIRE -1664 896 -1664 816
WIRE 640 896 640 864
WIRE 400 912 352 912
WIRE 496 912 464 912
WIRE 608 912 496 912
WIRE 768 928 672 928
WIRE 816 928 768 928
WIRE 2224 928 2208 928
WIRE 2256 928 2224 928
WIRE 2368 928 2368 848
WIRE 2368 928 2336 928
