Version 4
SHEET 1 3420 5796
WIRE -3488 800 -3584 800
WIRE -3584 848 -3584 800
WIRE -3584 960 -3584 928
WIRE -3600 1088 -3600 1056
WIRE -3600 1200 -3600 1168
WIRE -3584 1424 -3584 1360
WIRE -3584 1536 -3584 1504
WIRE -3584 1536 -3632 1536
WIRE -3632 1552 -3632 1536
WIRE -3584 1568 -3584 1536
WIRE -3584 1696 -3584 1648
WIRE -2240 2384 -2240 2352
WIRE -2240 2496 -2240 2464
WIRE -2144 2496 -2240 2496
WIRE -1984 2496 -2064 2496
WIRE -2240 2544 -2240 2496
WIRE -1280 2560 -1280 2528
WIRE -1232 2576 -1232 2544
WIRE -1232 2576 -1248 2576
WIRE -1616 2592 -1856 2592
WIRE -1488 2592 -1616 2592
WIRE -1376 2592 -1408 2592
WIRE -1312 2592 -1376 2592
WIRE -1216 2608 -1248 2608
WIRE -2240 2640 -2240 2624
WIRE -1856 2640 -1856 2592
WIRE -1616 2640 -1616 2592
WIRE -1376 2640 -1376 2592
WIRE -1280 2640 -1280 2624
WIRE -2144 2688 -2176 2688
WIRE -1984 2688 -1984 2496
WIRE -1984 2688 -2064 2688
WIRE -1920 2688 -1984 2688
WIRE -1536 2688 -1552 2688
WIRE -1536 2704 -1536 2688
WIRE -1984 2736 -1984 2688
WIRE -1856 2784 -1856 2736
WIRE -1376 2784 -1376 2704
WIRE -1376 2784 -1856 2784
WIRE -1216 2784 -1216 2608
WIRE -1216 2784 -1376 2784
WIRE -1984 2848 -1984 2816
WIRE -1856 2864 -1856 2784
WIRE -1616 2960 -1616 2736
WIRE -1456 2960 -1616 2960
WIRE -688 2960 -1456 2960
WIRE -1856 2992 -1856 2944
WIRE -1616 3040 -1616 2960
WIRE -688 3040 -688 2960
WIRE -1520 3200 -1968 3200
WIRE -1216 3200 -1440 3200
WIRE -592 3200 -1040 3200
WIRE -288 3200 -512 3200
WIRE -2112 3312 -2160 3312
WIRE -1968 3312 -1968 3200
WIRE -1968 3312 -2032 3312
WIRE -1808 3312 -1968 3312
WIRE -1712 3312 -1712 3296
WIRE -1040 3312 -1040 3200
WIRE -880 3312 -1040 3312
WIRE -784 3312 -784 3296
WIRE -1536 3328 -1568 3328
WIRE -608 3328 -640 3328
WIRE -1616 3344 -1616 3120
WIRE -688 3344 -688 3120
WIRE -1968 3376 -1968 3312
WIRE -1568 3376 -1568 3328
WIRE -1568 3376 -1584 3376
WIRE -1536 3376 -1536 3328
WIRE -640 3376 -640 3328
WIRE -640 3376 -656 3376
WIRE -608 3376 -608 3328
WIRE -1040 3408 -1040 3392
WIRE -1808 3440 -1856 3440
WIRE -1472 3440 -1472 3408
WIRE -1296 3440 -1472 3440
WIRE -1216 3440 -1216 3200
WIRE -1216 3440 -1232 3440
WIRE -1168 3440 -1216 3440
WIRE -928 3440 -1088 3440
WIRE -880 3440 -928 3440
WIRE -544 3440 -544 3408
WIRE -464 3440 -544 3440
WIRE -288 3440 -288 3200
WIRE -288 3440 -400 3440
WIRE -1472 3456 -1472 3440
WIRE -544 3456 -544 3440
WIRE -640 3472 -640 3376
WIRE -1856 3488 -1856 3440
WIRE -1712 3488 -1712 3440
WIRE -1568 3488 -1568 3376
WIRE -928 3488 -928 3440
WIRE -784 3488 -784 3440
WIRE -1968 3504 -1968 3456
WIRE -640 3568 -640 3536
WIRE -288 3568 -288 3440
WIRE -544 3584 -544 3536
WIRE -1856 3600 -1856 3568
WIRE -1472 3600 -1472 3536
WIRE -928 3600 -928 3568
WIRE -288 3664 -288 3648
WIRE -288 3664 -480 3664
WIRE -288 3680 -288 3664
WIRE -1136 3728 -1168 3728
WIRE -1040 3728 -1072 3728
WIRE -288 3792 -288 3760
WIRE -1168 3856 -1168 3728
WIRE -1136 3856 -1168 3856
WIRE -1040 3856 -1040 3728
WIRE -1040 3856 -1072 3856
WIRE 256 3952 208 3952
WIRE 368 3952 336 3952
WIRE -1168 3984 -1168 3856
WIRE -1152 3984 -1168 3984
WIRE -1040 3984 -1040 3856
WIRE -1040 3984 -1072 3984
WIRE -1104 4096 -1104 4080
WIRE 288 4096 288 4080
WIRE -1040 4112 -1040 3984
WIRE -1040 4112 -1072 4112
WIRE -1024 4112 -1040 4112
WIRE -912 4112 -944 4112
WIRE -192 4112 -256 4112
WIRE -64 4112 -128 4112
WIRE 48 4112 16 4112
WIRE 96 4112 48 4112
WIRE 208 4112 208 3952
WIRE 208 4112 176 4112
WIRE 256 4112 208 4112
WIRE -1568 4128 -1568 3552
WIRE -1168 4128 -1168 3984
WIRE -1168 4128 -1568 4128
WIRE -1136 4128 -1168 4128
WIRE -912 4128 -912 4112
WIRE 368 4128 368 3952
WIRE 368 4128 320 4128
WIRE 432 4128 368 4128
WIRE -1040 4144 -1072 4144
WIRE 48 4144 48 4112
WIRE 256 4144 240 4144
WIRE 240 4160 240 4144
WIRE -1040 4176 -1040 4144
WIRE -480 4176 -480 3664
WIRE -480 4176 -1040 4176
WIRE -1104 4192 -1104 4160
WIRE 288 4192 288 4160
WIRE 96 4224 48 4224
WIRE 96 4240 96 4224
WIRE 48 4256 48 4224
WIRE -208 4368 -272 4368
WIRE -64 4368 -144 4368
WIRE 48 4368 48 4336
WIRE 48 4368 16 4368
WIRE 96 4368 48 4368
WIRE 208 4368 208 4112
WIRE 208 4368 176 4368
WIRE -1952 5024 -1952 4800
WIRE -1088 5024 -1088 4800
WIRE -1856 5168 -2304 5168
WIRE -1552 5168 -1776 5168
WIRE -992 5168 -1440 5168
WIRE -688 5168 -912 5168
WIRE -640 5168 -688 5168
WIRE -2304 5280 -2304 5168
WIRE -2144 5280 -2304 5280
WIRE -2048 5280 -2048 5264
WIRE -1440 5280 -1440 5168
WIRE -1280 5280 -1440 5280
WIRE -1184 5280 -1184 5264
WIRE -1872 5296 -1904 5296
WIRE -1008 5296 -1040 5296
WIRE -1952 5312 -1952 5104
WIRE -1088 5312 -1088 5104
