Version 4
SHEET 1 3420 5796
WIRE -2416 -480 -2416 -496
WIRE -2416 -384 -2416 -400
WIRE -2416 -272 -2416 -304
WIRE -2320 -272 -2416 -272
WIRE -2160 -272 -2240 -272
WIRE -2416 -224 -2416 -272
WIRE -2416 -112 -2416 -144
WIRE -2416 0 -2416 -32
WIRE -1456 0 -1456 -32
WIRE -2576 16 -2576 -32
WIRE -1408 16 -1408 -16
WIRE -1408 16 -1424 16
WIRE -1792 32 -2032 32
WIRE -1664 32 -1792 32
WIRE -1552 32 -1584 32
WIRE -1488 32 -1552 32
WIRE -1392 48 -1424 48
WIRE -2032 80 -2032 32
WIRE -1792 80 -1792 32
WIRE -1552 80 -1552 32
WIRE -1456 80 -1456 64
WIRE -2576 128 -2576 96
WIRE -2320 128 -2576 128
WIRE -2160 128 -2160 -272
WIRE -2160 128 -2240 128
WIRE -2096 128 -2160 128
WIRE -1712 128 -1728 128
WIRE -2576 144 -2576 128
WIRE -1712 144 -1712 128
WIRE -2160 176 -2160 128
WIRE -2032 224 -2032 176
WIRE -1552 224 -1552 144
WIRE -1552 224 -2032 224
WIRE -1392 224 -1392 48
WIRE -1392 224 -1552 224
WIRE -2576 256 -2576 224
WIRE -2160 288 -2160 256
WIRE -2032 304 -2032 224
WIRE -1792 400 -1792 176
WIRE -1632 400 -1792 400
WIRE -864 400 -1632 400
WIRE -2032 432 -2032 384
WIRE -1792 480 -1792 400
WIRE -864 480 -864 400
WIRE -2832 608 -2864 608
WIRE -2816 608 -2832 608
WIRE -2704 608 -2736 608
WIRE -1696 640 -2144 640
WIRE -1392 640 -1616 640
WIRE -768 640 -1216 640
WIRE -464 640 -688 640
WIRE -2944 656 -2944 608
WIRE -1488 672 -1600 672
WIRE -2768 720 -2768 704
WIRE -1536 720 -1536 704
WIRE -2832 736 -2832 608
WIRE -2800 736 -2832 736
WIRE -1600 736 -1600 672
WIRE -1568 736 -1600 736
WIRE -2704 752 -2704 608
WIRE -2704 752 -2736 752
WIRE -2624 752 -2704 752
WIRE -2288 752 -2336 752
WIRE -2144 752 -2144 640
WIRE -2144 752 -2208 752
WIRE -1984 752 -2144 752
WIRE -1888 752 -1888 736
WIRE -1488 752 -1488 672
WIRE -1488 752 -1504 752
WIRE -1392 752 -1392 640
WIRE -1392 752 -1488 752
WIRE -1216 752 -1216 640
WIRE -1056 752 -1216 752
WIRE -960 752 -960 736
WIRE -544 752 -656 752
WIRE -2992 768 -3040 768
WIRE -2896 768 -2928 768
WIRE -2800 768 -2896 768
WIRE -1568 768 -1744 768
WIRE -784 768 -816 768
WIRE -672 768 -784 768
WIRE -1792 784 -1792 560
WIRE -864 784 -864 560
WIRE -3488 800 -3584 800
WIRE -2896 800 -2896 768
WIRE -592 800 -592 784
WIRE -2768 816 -2768 784
WIRE -2144 816 -2144 752
WIRE -1744 816 -1744 768
WIRE -1744 816 -1760 816
WIRE -1536 816 -1536 784
WIRE -816 816 -816 768
WIRE -816 816 -832 816
WIRE -784 816 -784 768
WIRE -656 816 -656 752
WIRE -624 816 -656 816
WIRE -544 832 -544 752
WIRE -544 832 -560 832
WIRE -464 832 -464 640
WIRE -464 832 -544 832
WIRE -3584 848 -3584 800
WIRE -1216 848 -1216 832
WIRE -672 848 -672 768
WIRE -624 848 -672 848
WIRE -1984 880 -2032 880
WIRE -1392 880 -1392 752
WIRE -1344 880 -1392 880
WIRE -1104 880 -1264 880
WIRE -1056 880 -1104 880
WIRE -592 896 -592 864
WIRE -2896 912 -2896 880
WIRE -816 912 -816 816
WIRE -2032 928 -2032 880
WIRE -1888 928 -1888 880
WIRE -1744 928 -1744 816
WIRE -1104 928 -1104 880
WIRE -960 928 -960 880
WIRE -2144 944 -2144 896
WIRE -3584 960 -3584 928
WIRE -816 1008 -816 976
WIRE -464 1008 -464 832
WIRE -2032 1040 -2032 1008
WIRE -1104 1040 -1104 1008
WIRE -3600 1088 -3600 1056
WIRE -464 1104 -464 1088
WIRE -464 1104 -656 1104
WIRE -464 1120 -464 1104
WIRE -1312 1168 -1344 1168
WIRE -1216 1168 -1248 1168
WIRE -3600 1200 -3600 1168
WIRE -464 1232 -464 1200
WIRE -1344 1296 -1344 1168
WIRE -1312 1296 -1344 1296
WIRE -1216 1296 -1216 1168
WIRE -1216 1296 -1248 1296
WIRE 80 1392 32 1392
WIRE 192 1392 160 1392
WIRE -3584 1424 -3584 1360
WIRE -1344 1424 -1344 1296
WIRE -1328 1424 -1344 1424
WIRE -1216 1424 -1216 1296
WIRE -1216 1424 -1248 1424
WIRE -3584 1536 -3584 1504
WIRE -3584 1536 -3632 1536
WIRE -1280 1536 -1280 1520
WIRE 112 1536 112 1520
WIRE -3632 1552 -3632 1536
WIRE -1216 1552 -1216 1424
WIRE -1216 1552 -1248 1552
WIRE -1200 1552 -1216 1552
WIRE -1088 1552 -1120 1552
WIRE -368 1552 -432 1552
WIRE -240 1552 -304 1552
WIRE -128 1552 -160 1552
WIRE -80 1552 -128 1552
WIRE 32 1552 32 1392
WIRE 32 1552 0 1552
WIRE 80 1552 32 1552
WIRE -3584 1568 -3584 1536
WIRE -1744 1568 -1744 992
WIRE -1344 1568 -1344 1424
WIRE -1344 1568 -1744 1568
WIRE -1312 1568 -1344 1568
WIRE -1088 1568 -1088 1552
WIRE 192 1568 192 1392
WIRE 192 1568 144 1568
WIRE 256 1568 192 1568
WIRE -1216 1584 -1248 1584
WIRE -128 1584 -128 1552
WIRE 80 1584 64 1584
WIRE 64 1600 64 1584
WIRE -1216 1616 -1216 1584
WIRE -656 1616 -656 1104
WIRE -656 1616 -1216 1616
WIRE -1280 1632 -1280 1600
WIRE 112 1632 112 1600
WIRE -80 1664 -128 1664
WIRE -80 1680 -80 1664
WIRE -3584 1696 -3584 1648
WIRE -128 1696 -128 1664
WIRE -384 1808 -448 1808
WIRE -240 1808 -320 1808
WIRE -128 1808 -128 1776
WIRE -128 1808 -160 1808
WIRE -80 1808 -128 1808
WIRE 32 1808 32 1552
WIRE 32 1808 0 1808
FLAG -3584 1360 +9
FLAG -3584 1696 -9
FLAG -3632 1552 0
FLAG -3584 960 0
FLAG -3488 800 env
FLAG -3600 1200 0
FLAG -3600 1056 GTR
FLAG -2144 944 0
FLAG -2032 1040 0
FLAG -2160 288 0
FLAG -1712 144 0
FLAG -1408 -16 0
FLAG -1216 848 0
FLAG -1104 1040 0
FLAG -464 1232 0
FLAG -1088 1568 0
FLAG -2576 -32 ENV
FLAG -2032 432 -9
FLAG -1456 -32 -9
FLAG -1888 928 -9
FLAG -960 928 -9
FLAG -1888 736 +9
FLAG -960 736 +9
FLAG -1456 80 +9
FLAG -1280 1520 +9
FLAG -1280 1632 -9
FLAG -2336 752 GTR_GAIN
FLAG -816 1008 0
FLAG -464 640 LP_CONS
FLAG -1632 400 IABC
FLAG -432 1552 LP_CONS
FLAG -448 1808 HP_CONS
FLAG -80 1680 0
FLAG 112 1520 +9
FLAG 112 1632 -9
FLAG 64 1600 0
FLAG 256 1568 SUM
FLAG -2416 -496 +9
FLAG -2416 0 -9
FLAG -2576 256 0
FLAG -592 784 +9
FLAG -592 896 -9
FLAG -1536 704 +9
